12/06/2010,48.33,48.63,48.21,48.39,"1,461,627"
12/07/2010,48.94,49.03,48.10,48.11,"1,051,687"
12/08/2010,48.35,49.19,48.31,49.02,"642,273"
12/09/2010,50.08,50.19,49.50,49.84,"877,018"
12/10/2010,50.18,50.57,49.96,50.48,"820,297"
12/13/2010,51.05,51.39,50.80,51.14,"826,798"
12/14/2010,51.41,51.48,50.75,50.98,"1,337,911"
12/15/2010,50.33,50.65,49.32,49.58,"766,932"
12/16/2010,50.04,50.35,49.65,50.01,"3,334,661"
12/17/2010,49.63,50.04,49.16,50.04,"886,873"
12/20/2010,49.90,49.99,49.16,49.40,"599,601"
12/21/2010,49.55,49.76,49.36,49.65,"620,046"
12/22/2010,49.42,49.57,49.20,49.55,"713,147"
12/23/2010,49.37,49.53,49.23,49.52,"435,625"
12/27/2010,49.22,49.50,49.15,49.47,"434,682"
12/28/2010,49.59,49.61,49.11,49.39,"554,099"
12/29/2010,49.41,49.77,49.21,49.68,"336,548"
12/30/2010,49.49,49.58,49.13,49.34,"327,322"
12/31/2010,49.51,50.05,49.28,49.65,"396,204"
01/03/2011,50.20,50.59,50.12,50.27,"719,647"
01/04/2011,51.78,51.80,51.00,51.18,"1,207,905"
01/05/2011,51.72,52.46,51.70,52.46,"1,303,627"
01/06/2011,52.60,52.72,51.42,51.65,"956,594"
01/07/2011,51.56,51.65,50.25,50.46,"2,401,971"
01/10/2011,50.01,50.12,49.46,49.97,"870,832"
01/11/2011,49.72,50.16,49.63,50.10,"931,012"
01/12/2011,52.05,52.82,51.92,52.81,"1,460,054"
01/13/2011,54.50,54.51,53.96,54.21,"1,626,441"
01/14/2011,54.64,55.31,54.64,55.28,"1,556,091"
01/18/2011,55.63,56.03,55.23,55.52,"3,636,611"
01/19/2011,56.19,56.39,55.34,55.46,"1,821,975"
01/20/2011,55.84,56.26,55.43,56.16,"1,312,644"
01/21/2011,57.28,57.70,56.91,57.69,"2,485,426"
01/24/2011,56.97,57.97,56.96,57.90,"955,965"
01/25/2011,56.73,57.31,56.40,57.26,"907,108"
01/26/2011,56.59,57.06,56.34,56.56,"996,854"
01/27/2011,57.16,57.60,56.91,57.41,"925,770"
01/28/2011,57.59,57.80,56.03,56.18,"978,192"
01/31/2011,56.38,56.78,54.47,55.85,"3,220,067"
02/01/2011,57.31,58.36,57.13,58.31,"1,857,412"
02/02/2011,58.30,58.57,57.79,57.96,"979,450"
02/03/2011,58.93,59.32,58.18,59.04,"1,418,117"
02/04/2011,60.01,60.15,59.33,59.94,"1,175,403"
02/07/2011,60.27,60.72,60.24,60.58,"2,393,688"
02/08/2011,60.80,61.50,60.72,61.21,"1,171,838"
02/09/2011,60.96,61.51,60.85,61.32,"1,344,411"
02/10/2011,59.50,59.89,59.13,59.75,"1,318,305"
02/11/2011,58.99,60.21,58.81,60.10,"1,122,667"
02/14/2011,58.83,59.56,58.78,59.25,"935,940"
02/15/2011,60.22,60.52,59.81,60.20,"702,663"
02/16/2011,61.55,62.74,61.54,62.60,"1,322,289"
02/17/2011,61.91,62.29,61.69,62.14,"1,141,748"
02/18/2011,62.02,62.55,61.74,62.43,"1,207,695"
02/22/2011,60.24,61.30,59.69,59.94,"1,971,377"
02/23/2011,60.71,61.09,59.82,60.11,"1,432,480"
02/24/2011,60.23,60.64,59.57,60.10,"1,051,687"
02/25/2011,60.90,61.22,60.81,61.01,"1,027,154"
02/28/2011,61.59,61.85,60.91,61.21,"701,300"
03/01/2011,61.33,61.39,59.65,59.72,"1,143,006"
03/02/2011,60.69,61.25,60.33,60.60,"1,124,344"
03/03/2011,61.63,61.91,60.67,61.49,"1,123,191"
03/04/2011,60.84,60.86,59.27,59.92,"1,183,371"
03/07/2011,60.07,60.56,58.86,59.13,"752,044"
03/08/2011,58.12,59.32,57.95,59.07,"1,138,288"
03/09/2011,58.51,58.69,57.91,58.21,"1,035,751"
03/10/2011,56.53,57.02,56.27,56.53,"1,218,913"
03/11/2011,56.52,57.08,56.22,56.89,"820,297"
03/14/2011,57.10,57.50,56.62,57.29,"1,268,295"
03/15/2011,53.42,55.31,53.12,55.03,"2,426,819"
03/16/2011,54.46,54.81,52.19,52.76,"1,621,094"
03/17/2011,54.85,54.91,53.96,54.33,"951,037"
03/18/2011,55.51,55.59,54.33,54.47,"980,499"
03/21/2011,55.83,56.06,55.55,55.95,"978,507"
03/22/2011,56.23,56.24,55.25,55.73,"642,797"
03/23/2011,54.54,55.30,54.37,55.10,"663,765"
03/24/2011,56.16,56.45,55.87,56.27,"620,150"
03/25/2011,55.78,56.02,55.42,55.43,"429,859"
03/28/2011,56.03,56.39,55.60,55.68,"351,750"
03/29/2011,55.35,55.80,54.92,55.80,"492,556"
03/30/2011,56.25,56.71,56.07,56.54,"556,615"
03/31/2011,56.14,56.52,55.96,56.34,"510,903"
04/01/2011,57.18,58.12,56.92,57.68,"1,157,160"
04/04/2011,57.91,58.03,56.94,57.08,"967,708"
04/05/2011,56.44,57.07,56.14,56.76,"703,082"
04/06/2011,57.21,57.70,57.10,57.55,"670,580"
04/07/2011,58.46,58.70,57.71,58.12,"766,512"
04/08/2011,58.90,59.13,58.49,58.77,"819,983"
04/11/2011,58.82,59.03,58.42,58.56,"612,707"
04/12/2011,58.44,58.59,57.68,58.19,"478,507"
04/13/2011,59.10,59.16,58.37,58.54,"602,746"
04/14/2011,56.89,57.83,56.57,57.77,"1,096,351"
04/15/2011,56.90,56.96,56.35,56.55,"998,427"
04/18/2011,54.39,54.84,53.72,54.58,"1,178,863"
04/19/2011,54.97,55.21,54.45,54.85,"1,073,495"
04/20/2011,56.05,56.48,55.47,55.63,"1,042,881"
04/21/2011,56.60,57.16,56.29,56.85,"867,058"
04/25/2011,56.86,57.33,56.85,56.96,"433,948"
04/26/2011,57.68,58.16,57.44,58.10,"883,833"
04/27/2011,58.52,59.14,58.11,59.14,"889,284"
04/28/2011,61.22,62.35,61.21,62.26,"2,811,910"
04/29/2011,62.44,62.50,62.13,62.30,"955,965"
05/02/2011,62.74,62.95,62.04,62.13,"746,487"
05/03/2011,62.06,62.16,60.18,61.03,"3,070,245"
05/04/2011,61.93,62.00,60.51,60.82,"1,042,881"
05/05/2011,59.45,59.68,58.76,59.06,"1,608,408"
05/06/2011,59.87,60.14,57.10,57.79,"2,723,631"
05/09/2011,57.67,58.04,57.11,57.91,"1,054,204"
05/10/2011,58.68,59.35,58.53,59.17,"1,345,565"
05/11/2011,58.94,59.00,57.34,57.77,"907,213"
05/12/2011,57.72,58.63,57.32,58.35,"1,016,984"
05/13/2011,57.25,57.45,56.26,56.44,"1,942,021"
05/16/2011,55.95,57.43,55.87,56.28,"1,212,623"
05/17/2011,56.38,57.12,56.05,57.12,"1,169,846"
05/18/2011,57.01,57.57,56.75,57.46,"924,302"
05/19/2011,57.91,58.09,57.28,58.00,"749,947"
05/20/2011,57.12,57.28,55.66,55.73,"1,824,701"
05/23/2011,54.26,54.93,54.00,54.72,"1,067,519"
